"Date";"Weight (kg)"
"2025-03-09 10:22:48";76.80000305175781
"2025-02-28 10:30:16";75.9000015258789
"2025-02-22 18:26:31";76.5999984741211
"2025-01-30 06:33:53";76.69999694824219
"2025-01-28 19:34:59";77.69999694824219
"2025-01-26 12:01:48";77.69999694824219
"2025-01-25 11:54:04";77.69999694824219
"2025-01-24 10:46:39";77.69999694824219
"2025-01-23 09:22:37";77.69999694824219
"2025-01-22 09:07:02";79.0
"2025-01-19 13:21:01";78.4000015258789
"2025-01-18 10:57:40";78.4000015258789
"2025-01-17 13:10:56";79.30000305175781
"2025-01-14 19:03:04";79.0
"2025-01-10 12:52:35";77.5999984741211
"2025-01-09 09:51:16";77.69999694824219
"2025-01-07 19:10:25";79.0999984741211
"2025-01-06 10:05:28";79.0999984741211
"2025-01-04 18:07:19";78.9000015258789
"2025-01-03 12:13:15";79.0999984741211
"2024-12-14 13:10:14";76.0999984741211
"2024-12-12 09:42:32";76.0999984741211
"2024-12-11 09:46:33";76.0999984741211
"2024-12-09 12:21:47";76.0999984741211
"2024-12-07 12:10:33";76.80000305175781
"2024-12-06 12:26:56";76.80000305175781
"2024-12-05 09:51:48";75.9000015258789
"2024-12-02 18:30:02";77.4000015258789
"2024-12-01 11:12:50";77.4000015258789
"2024-11-29 09:16:58";75.5999984741211
"2024-11-26 12:44:07";76.5
"2024-11-25 12:41:17";76.5
"2024-11-21 09:48:34";76.5
"2024-11-20 09:19:29";76.5
"2024-11-17 10:46:58";78.69999694824219
"2024-11-06 11:03:14";75.69999694824219
"2024-11-05 10:53:58";75.4000015258789
"2024-11-04 12:27:13";75.30000305175781
"2024-11-03 16:58:01";75.30000305175781
"2024-11-02 11:39:23";75.30000305175781
"2024-10-29 11:03:09";75.0999984741211
"2024-10-28 19:33:56";75.19999694824219
"2024-10-25 12:27:31";74.30000305175781
"2024-10-24 10:01:29";75.0
"2024-10-23 10:05:32";75.0
"2024-10-22 10:00:47";75.0
"2024-10-20 11:20:26";76.30000305175781
"2024-10-19 11:44:22";75.5
"2024-10-18 11:44:50";75.5
"2024-10-16 11:09:23";75.80000305175781
"2024-10-04 11:14:11";74.80000305175781
"2024-10-02 12:23:13";74.80000305175781
"2024-10-01 10:13:32";74.80000305175781
"2024-09-30 10:35:22";74.5
"2024-09-26 11:40:46";74.69999694824219
"2024-09-25 16:16:57";74.69999694824219
"2024-09-25 10:34:50";74.69999694824219
"2024-09-22 10:52:45";74.69999694824219
"2024-09-21 17:17:52";74.69999694824219
"2024-09-20 12:07:11";74.69999694824219
"2024-09-16 19:06:06";75.30000305175781
"2024-09-15 11:13:16";75.30000305175781
"2024-09-14 10:54:11";75.9000015258789
"2024-09-13 19:57:53";75.9000015258789
"2024-09-12 20:23:43";76.5999984741211
"2024-09-09 09:23:00";76.0
"2024-09-05 09:53:32";75.19999694824219
"2024-09-04 09:23:11";75.19999694824219
"2024-09-03 11:06:37";75.19999694824219
"2024-09-02 11:44:31";75.9000015258789
"2024-09-01 10:02:52";75.9000015258789
"2024-08-31 09:52:53";75.9000015258789
"2024-08-30 11:17:52";75.9000015258789
"2024-08-28 11:07:01";75.9000015258789
"2024-08-27 10:09:07";75.9000015258789
"2024-08-25 11:32:05";75.9000015258789
"2024-08-24 12:48:41";76.5
"2024-08-23 11:22:52";75.19999694824219
"2024-08-22 09:22:07";75.69999694824219
"2024-08-21 11:16:00";76.4000015258789
"2024-08-20 10:40:43";77.19999694824219
"2024-08-19 11:43:03";78.0999984741211
"2024-08-11 11:34:17";77.0
"2024-08-09 11:56:20";76.5
"2024-08-08 09:46:43";76.5
"2024-08-07 09:08:34";76.5
"2024-08-06 08:08:13";77.9000015258789
"2024-08-04 12:06:39";79.5999984741211
"2024-07-23 11:55:47";77.5
"2024-07-01 10:13:53";75.69999694824219
"2024-06-30 12:54:56";76.5999984741211
"2024-06-29 10:11:54";76.0999984741211
"2024-06-28 10:13:28";76.0999984741211
"2024-06-27 09:49:24";75.4000015258789
"2024-06-26 11:43:14";76.19999694824219
"2024-06-25 10:18:53";76.19999694824219
"2024-06-24 08:45:21";76.69999694824219
"2024-06-23 12:50:55";76.69999694824219
"2024-06-22 12:17:00";76.0999984741211
"2024-06-21 10:50:36";75.5
"2024-06-20 10:32:55";75.5
"2024-06-19 10:06:49";75.19999694824219
"2024-06-18 11:12:50";75.80000305175781
"2024-06-17 09:41:26";75.80000305175781
"2024-06-16 11:49:46";76.30000305175781
"2024-06-15 11:44:39";76.0999984741211
"2024-06-14 11:09:27";76.0999984741211
"2024-06-13 11:48:27";76.0999984741211
"2024-06-12 10:31:55";76.0999984741211
"2024-06-08 11:49:00";76.69999694824219
"2024-06-06 09:40:56";76.69999694824219
"2024-06-05 11:12:32";76.69999694824219
"2024-06-04 07:38:42";77.5999984741211
"2024-05-25 14:36:51";77.30000305175781
"2024-05-16 12:10:44";76.9000015258789
"2024-05-14 18:45:54";77.5999984741211
"2024-05-10 12:02:33";77.5999984741211
"2024-05-04 11:52:42";77.5999984741211
"2024-05-01 10:25:42";77.5999984741211
"2024-01-22 11:53:57";75.5999984741211
"2023-12-24 12:45:16";74.0999984741211
"2023-12-22 10:47:02";75.30000305175781
"2023-10-29 12:37:03";73.69999694824219
"2023-10-25 06:42:19";73.0999984741211
"2023-10-23 08:43:49";73.0999984741211
"2023-10-20 13:59:29";73.0999984741211
"2023-10-19 12:42:40";72.69999694824219
"2023-10-18 11:06:41";72.9000015258789
"2023-10-17 09:52:07";73.0
"2023-10-15 11:47:30";73.69999694824219
"2023-10-14 13:05:15";73.0
"2023-10-12 08:38:56";72.9000015258789
"2023-10-11 08:39:59";72.9000015258789
"2023-10-10 11:28:39";73.5
"2023-10-09 08:44:39";73.19999694824219
"2023-10-08 13:15:12";73.0
"2023-10-05 11:37:41";73.5
"2023-10-04 08:21:00";72.9000015258789
